Episode,Total Reward
32092,-5
32093,-4
32094,5
32095,8
32096,2
32097,-4
32098,6
32099,-1
32100,-1
32101,5
32102,7
32103,-14
32104,5
32105,8
32106,-1
32107,-3
32108,4
32109,6
32110,-1
32111,-9
32112,12
32113,3
32114,9
32115,-8
32116,8
32117,8
32118,12
32119,9
32120,9
32121,-7
32122,7
32123,-3
32124,-7
32125,-6
32126,-7
32127,11
32128,8
32129,-14
32130,11
32131,14
32132,9
32133,8
32134,0
32135,9
32136,6
32137,8
32138,9
32139,7
32140,6
32141,-1
32142,9
32143,0
32144,0
32145,5
32146,6
32147,9
32148,11
32149,-14
32150,-6
32151,13
32152,-19
32153,8
32154,13
32155,0
32156,9
32157,13
32158,-12
32159,6
32160,9
32161,10
32162,7
32163,6
32164,4
32165,-11
32166,12
32167,6
32168,9
32169,11
32170,4
32171,-3
32172,4
32173,9
32174,14
32175,-1
32176,5
32177,-16
32178,-1
32179,-1
32180,-4
32181,-6
32182,-2
32183,0
32184,11
32185,6
32186,-3
32187,14
32188,-9
32189,-13
32190,5
32191,-8
32192,14
32193,4
32194,5
32195,5
32196,5
32197,9
32198,5
32199,11
32200,-1
32201,5
32202,7
32203,-9
32204,5
32205,4
32206,-19
32207,-9
32208,-3
32209,3
32210,8
32211,-37
32212,7
32213,-11
32214,-7
32215,11
32216,11
32217,5
32218,9
32219,-5
32220,-5
32221,7
32222,-3
32223,-7
32224,7
32225,-7
32226,11
32227,-5
32228,-3
32229,-4
32230,-3
32231,8
32232,-6
32233,-1
32234,5
32235,-8
32236,12
32237,4
32238,-23
32239,7
32240,-16
32241,5
32242,-30
32243,-6
32244,-2
32245,2
32246,-6
32247,13
32248,-5
32249,7
32250,4
32251,-7
32252,10
32253,-3
32254,6
32255,4
32256,14
32257,6
32258,10
32259,-3
32260,3
32261,11
32262,6
32263,8
32264,10
32265,7
32266,4
32267,11
32268,4
32269,2
32270,2
32271,8
32272,-17
32273,9
32274,-6
32275,-8
32276,-4
32277,7
32278,-8
32279,-13
32280,11
32281,11
32282,3
32283,7
32284,7
32285,6
32286,3
32287,-14
32288,6
32289,-17
32290,-4
32291,-3
32292,-3
32293,9
32294,7
32295,6
32296,13
32297,9
32298,7
32299,-3
32300,-7
32301,8
32302,4
32303,8
32304,-4
32305,3
32306,3
32307,7
32308,7
32309,6
32310,3
32311,4
32312,-24
32313,-1
32314,6
32315,6
32316,9
32317,-9
32318,4
32319,9
32320,0
32321,9
32322,1
32323,12
32324,7
32325,-18
32326,1
32327,8
32328,-2
32329,9
32330,-6
32331,6
32332,-6
32333,12
32334,9
32335,-2
32336,5
32337,10
32338,-3
32339,-22
32340,-2
32341,8
32342,6
32343,2
32344,11
32345,-5
32346,12
32347,7
32348,7
32349,11
32350,7
32351,8
32352,10
32353,-9
32354,-4
32355,-8
32356,8
32357,3
32358,-25
32359,6
32360,9
32361,4
32362,12
32363,8
32364,6
32365,-6
32366,-7
32367,10
32368,10
32369,9
32370,-2
32371,7
32372,5
32373,-16
32374,7
32375,3
32376,-6
32377,7
32378,-2
32379,7
32380,-5
32381,-18
32382,11
32383,7
32384,-23
32385,7
32386,12
32387,-18
32388,-4
32389,5
32390,3
32391,-14
32392,-29
32393,-10
32394,9
32395,9
32396,-4
32397,3
32398,-2
32399,7
32400,12
32401,6
32402,-20
32403,-3
32404,-4
32405,4
32406,2
32407,-4
32408,9
32409,4
32410,-18
32411,4
32412,-6
32413,11
32414,4
32415,5
32416,4
32417,10
32418,-2
32419,-1
32420,-2
32421,9
32422,7
32423,6
32424,7
32425,13
32426,4
32427,-6
32428,6
32429,-9
32430,-3
32431,7
32432,-4
32433,1
32434,5
32435,5
32436,-3
32437,8
32438,-3
32439,-5
32440,-14
32441,7
32442,8
32443,5
32444,7
32445,-17
32446,5
32447,11
32448,6
32449,4
32450,7
32451,10
32452,-3
32453,-7
32454,-6
32455,-4
32456,13
32457,-4
32458,7
32459,5
32460,-2
32461,6
32462,6
32463,12
32464,-3
32465,10
32466,-19
32467,9
32468,4
32469,-5
32470,-8
32471,11
32472,3
32473,5
32474,7
32475,8
32476,9
32477,-7
32478,-7
32479,-3
32480,0
32481,-14
32482,-6
32483,7
32484,2
32485,10
32486,5
32487,-3
32488,9
32489,9
32490,-20
32491,4
32492,8
32493,-16
32494,8
32495,-7
32496,-10
32497,3
32498,2
32499,10
32500,6
32501,0
32502,0
32503,9
32504,-3
32505,12
32506,11
32507,10
32508,-3
32509,10
32510,11
32511,7
32512,-2
32513,5
32514,12
32515,6
32516,-7
32517,4
32518,14
32519,10
32520,-8
32521,6
32522,7
32523,10
32524,-5
32525,-15
32526,9
32527,-6
32528,8
32529,4
32530,8
32531,-5
32532,4
32533,8
32534,0
32535,12
32536,-4
32537,-6
32538,6
32539,-2
32540,5
32541,13
32542,3
32543,8
32544,-6
32545,-3
32546,8
32547,3
32548,8
32549,3
32550,-10
32551,7
32552,-3
32553,6
32554,-5
32555,-2
32556,1
32557,-4
32558,11
32559,0
32560,-15
32561,10
32562,6
32563,-3
32564,-7
32565,13
32566,9
32567,7
32568,-3
32569,8
32570,-6
32571,4
32572,-13
32573,5
32574,7
32575,-10
32576,-13
32577,4
32578,6
32579,2
32580,-1
32581,8
32582,-2
32583,8
32584,-14
32585,14
32586,-19
32587,0
32588,9
32589,8
32590,10
32591,10
32592,5
32593,9
32594,5
32595,-3
32596,-1
32597,7
32598,4
32599,-5
32600,-4
32601,8
32602,-1
32603,7
32604,4
32605,2
32606,-8
32607,11
32608,-14
32609,3
32610,-26
32611,4
32612,-2
32613,4
32614,11
32615,3
32616,1
32617,5
32618,9
32619,-8
32620,6
32621,-2
32622,4
32623,-9
32624,6
32625,10
32626,-21
32627,0
32628,10
32629,5
32630,8
32631,0
32632,-4
32633,6
32634,6
32635,0
32636,10
32637,12
32638,6
32639,5
32640,8
32641,-2
32642,-5
32643,5
32644,-16
32645,-5
32646,-14
32647,10
32648,-2
32649,11
32650,5
32651,0
32652,1
32653,-4
32654,5
32655,13
32656,7
32657,-2
32658,5
32659,-5
32660,10
32661,7
32662,8
32663,-13
32664,-7
32665,13
32666,12
32667,-2
32668,-3
32669,-3
32670,9
32671,-2
32672,5
32673,8
32674,11
32675,10
32676,-1
32677,7
32678,-2
32679,4
32680,5
32681,8
32682,7
32683,0
32684,3
32685,8
32686,-7
32687,-3
32688,15
32689,0
32690,7
32691,9
32692,9
32693,-1
32694,6
32695,0
32696,6
32697,8
32698,-7
32699,-12
32700,4
32701,2
32702,4
32703,-4
32704,1
32705,5
32706,-2
32707,9
32708,1
32709,13
32710,0
32711,8
32712,-2
32713,-3
32714,6
32715,10
32716,10
32717,13
32718,4
32719,-6
32720,4
32721,14
32722,4
32723,1
32724,10
32725,7
32726,2
32727,-3
32728,9
32729,9
32730,8
32731,0
32732,-4
32733,6
32734,7
32735,-4
32736,14
32737,-15
32738,2
32739,5
32740,-3
32741,-33
32742,-5
32743,-1
32744,8
32745,-14
32746,-9
32747,4
32748,6
32749,9
32750,11
32751,10
32752,7
32753,9
32754,-10
32755,4
32756,12
32757,-2
32758,-15
32759,-16
32760,-2
32761,8
32762,-5
32763,6
32764,-2
32765,9
32766,7
32767,7
32768,9
32769,5
32770,3
32771,6
32772,-37
32773,7
32774,8
32775,3
32776,4
32777,-5
32778,7
32779,6
32780,3
32781,12
32782,4
32783,4
32784,-4
32785,-1
32786,10
32787,9
32788,-27
32789,-12
32790,8
32791,6
32792,-3
32793,4
32794,-12
32795,-6
32796,12
32797,7
32798,-1
32799,-1
32800,8
32801,5
32802,-6
32803,11
32804,5
32805,5
32806,-15
32807,-9
32808,5
32809,3
32810,-3
32811,-3
32812,10
32813,4
32814,10
32815,0
32816,6
32817,3
32818,11
32819,5
32820,-7
32821,11
32822,-5
32823,6
32824,7
32825,14
32826,9
32827,-5
32828,4
32829,14
32830,-8
32831,3
32832,7
32833,-10
32834,5
32835,5
32836,9
32837,-9
32838,10
32839,3
32840,-12
32841,4
32842,-13
32843,9
32844,6
32845,-5
32846,6
32847,12
32848,-3
32849,11
32850,4
32851,9
32852,-4
32853,4
32854,3
32855,1
32856,9
32857,7
32858,11
32859,7
32860,5
32861,8
32862,1
32863,11
32864,-4
32865,-4
32866,14
32867,6
32868,7
32869,9
32870,-5
32871,-6
32872,1
32873,3
32874,6
32875,8
32876,6
32877,9
32878,10
32879,3
32880,-3
32881,11
32882,1
32883,-3
32884,-10
32885,7
32886,5
32887,8
32888,10
32889,-7
32890,-3
32891,8
32892,-13
32893,10
32894,-2
32895,3
32896,7
32897,7
32898,3
32899,5
32900,6
32901,9
32902,-1
32903,-17
32904,-6
32905,13
32906,7
32907,6
32908,11
32909,8
32910,-5
32911,7
32912,-6
32913,11
32914,-11
32915,-11
32916,-9
32917,-1
32918,10
32919,2
32920,10
32921,4
32922,8
32923,6
32924,-15
32925,7
32926,-10
32927,-2
32928,-17
32929,8
32930,7
32931,7
32932,5
32933,1
32934,10
32935,6
32936,-9
32937,9
32938,-19
32939,2
32940,10
32941,12
32942,-13
32943,14
32944,11
32945,-4
32946,7
32947,10
32948,10
32949,6
32950,7
32951,4
32952,10
32953,9
32954,6
32955,4
32956,5
32957,8
32958,3
32959,10
32960,10
32961,5
32962,7
32963,2
32964,5
32965,8
32966,-6
32967,8
32968,4
32969,-6
32970,8
32971,2
32972,13
32973,6
32974,-1
32975,4
32976,7
32977,9
32978,-8
32979,6
32980,-3
32981,-4
32982,-6
32983,3
32984,-15
32985,6
32986,3
32987,4
32988,15
32989,5
32990,-7
32991,-7
32992,6
32993,6
32994,10
32995,4
32996,8
32997,8
32998,3
32999,9
33000,10
33001,4
33002,4
33003,-10
33004,7
33005,-12
33006,11
33007,3
33008,6
33009,10
33010,5
33011,-1
33012,3
33013,7
33014,7
33015,11
33016,9
33017,-6
33018,6
33019,8
33020,4
33021,9
33022,-11
33023,11
33024,-1
33025,5
33026,10
33027,8
33028,7
33029,4
33030,7
33031,8
33032,-4
33033,9
33034,6
33035,8
33036,-7
33037,8
33038,15
33039,-12
33040,-6
33041,-3
33042,13
33043,9
33044,6
33045,11
33046,-8
33047,11
33048,-4
33049,5
33050,-16
33051,5
33052,10
33053,8
33054,-15
33055,7
33056,-2
33057,5
33058,-2
33059,-7
33060,9
33061,11
33062,-16
33063,1
33064,11
33065,-20
33066,8
33067,2
33068,9
33069,3
33070,8
33071,6
33072,3
33073,5
33074,-4
33075,7
33076,9
33077,4
33078,-6
33079,7
33080,4
33081,-8
33082,-17
33083,-4
33084,2
33085,-8
33086,15
33087,0
33088,4
33089,9
33090,7
33091,4
33092,0
33093,-5
33094,6
33095,0
33096,5
33097,11
33098,6
33099,-3
33100,1
33101,6
33102,9
33103,0
33104,5
33105,-6
33106,-1
33107,-5
33108,3
33109,0
33110,11
33111,5
33112,8
33113,-1
33114,9
33115,8
33116,5
33117,6
33118,12
33119,4
33120,-5
33121,-7
33122,11
33123,1
33124,4
33125,12
33126,-5
33127,-6
33128,-3
33129,-5
33130,9
33131,7
33132,9
33133,-12
33134,0
33135,-7
33136,9
33137,-18
33138,8
33139,4
33140,0
33141,11
33142,8
33143,7
33144,1
33145,7
33146,5
33147,10
33148,8
33149,11
33150,4
33151,11
33152,-1
33153,10
33154,9
33155,-8
33156,4
33157,-6
33158,-3
33159,7
33160,-5
33161,-17
33162,5
33163,6
33164,13
33165,4
33166,7
33167,9
33168,8
33169,5
33170,8
33171,-5
33172,-5
33173,7
33174,8
33175,7
33176,8
33177,12
33178,-3
33179,-1
33180,12
33181,7
33182,-7
33183,4
33184,5
33185,9
33186,-5
33187,-5
33188,-15
33189,6
33190,5
33191,6
33192,-7
33193,8
33194,-8
33195,14
33196,-5
33197,6
33198,-2
33199,7
33200,9
33201,6
33202,12
33203,0
33204,4
33205,2
33206,10
33207,3
33208,-23
33209,2
33210,-3
33211,-7
33212,-23
33213,12
33214,-1
33215,4
33216,9
33217,10
33218,9
33219,2
33220,-10
33221,6
33222,-6
33223,6
33224,8
33225,8
33226,-4
33227,6
33228,-9
33229,-12
33230,-3
33231,9
33232,2
33233,6
33234,7
33235,14
33236,-2
33237,12
33238,-4
33239,1
33240,5
33241,4
33242,-6
33243,5
33244,8
33245,-10
33246,15
33247,-4
33248,6
33249,-14
33250,11
33251,-2
33252,4
33253,6
33254,7
33255,5
33256,8
33257,-2
33258,-2
33259,1
33260,4
33261,-4
33262,7
33263,0
33264,10
33265,11
33266,-1
33267,12
33268,2
33269,12
33270,6
33271,9
33272,11
33273,11
33274,4
33275,-9
33276,-5
33277,-1
33278,5
33279,-17
33280,-1
33281,-3
33282,-8
33283,-1
33284,7
33285,3
33286,-11
33287,4
33288,8
33289,8
33290,7
33291,12
33292,3
33293,10
33294,7
33295,-5
33296,10
33297,-3
33298,-1
33299,5
33300,4
33301,5
33302,8
33303,9
33304,8
33305,9
33306,10
33307,9
33308,-23
33309,9
33310,2
33311,6
33312,6
33313,9
33314,11
33315,7
33316,10
33317,4
33318,6
33319,7
33320,-1
33321,1
33322,2
33323,-24
33324,4
33325,2
33326,-17
33327,-5
33328,2
33329,11
33330,10
33331,-1
33332,9
33333,5
33334,10
33335,12
33336,9
33337,4
33338,-8
33339,9
33340,-16
33341,-1
33342,-39
33343,-5
33344,11
33345,6
33346,8
33347,7
33348,5
33349,10
33350,2
33351,10
33352,3
33353,10
33354,3
33355,7
33356,7
33357,13
33358,-7
33359,-3
33360,9
33361,7
33362,-4
33363,12
33364,0
33365,6
33366,10
33367,10
33368,3
33369,9
33370,10
33371,-37
33372,8
33373,9
33374,5
33375,5
33376,5
33377,2
33378,-7
33379,11
33380,8
33381,-1
33382,9
33383,4
33384,12
33385,8
33386,5
33387,9
33388,2
33389,8
33390,0
33391,5
33392,4
33393,3
33394,12
33395,11
33396,12
33397,7
33398,8
33399,7
33400,11
33401,9
33402,9
33403,-1
33404,-4
33405,-14
33406,-20
33407,-14
33408,5
33409,4
33410,6
33411,7
33412,9
33413,8
33414,5
33415,11
33416,-1
33417,8
33418,5
33419,-2
33420,8
33421,7
33422,-4
33423,10
33424,3
33425,8
33426,13
33427,-3
33428,-5
33429,-3
33430,5
33431,5
33432,-5
33433,5
33434,10
33435,9
33436,9
33437,9
33438,12
33439,7
33440,-14
33441,0
33442,12
33443,6
33444,10
33445,11
33446,3
33447,10
33448,-2
33449,3
33450,-20
33451,1
33452,5
33453,6
33454,6
33455,9
33456,6
33457,2
33458,4
33459,5
33460,3
33461,-7
33462,-5
33463,3
33464,2
33465,13
33466,-7
33467,10
33468,5
33469,1
33470,9
33471,10
33472,-1
33473,8
33474,10
33475,-5
33476,13
33477,-8
33478,-5
33479,4
33480,9
33481,-11
33482,7
33483,12
33484,0
33485,-17
33486,2
33487,8
33488,-1
33489,12
33490,9
33491,5
33492,11
33493,-2
33494,7
33495,-6
33496,-2
33497,8
33498,5
33499,-11
33500,7
33501,8
33502,7
33503,-9
33504,6
33505,-1
33506,8
33507,-15
33508,10
33509,12
33510,7
33511,6
33512,8
33513,-4
33514,12
33515,8
33516,13
33517,7
33518,9
33519,-3
33520,-4
33521,4
33522,-11
33523,8
33524,-23
33525,4
33526,1
33527,8
33528,11
33529,5
33530,-2
33531,13
33532,12
33533,-5
33534,10
33535,9
33536,-19
33537,-1
33538,11
33539,-14
33540,0
33541,8
33542,1
33543,7
33544,6
33545,9
33546,3
33547,9
33548,8
33549,10
33550,4
33551,5
33552,7
33553,2
33554,4
33555,12
33556,-13
33557,-5
33558,8
33559,9
33560,8
33561,6
33562,5
33563,-29
33564,8
33565,-3
33566,10
33567,13
33568,2
33569,-3
33570,9
33571,-2
33572,-17
33573,-3
33574,11
33575,0
33576,7
33577,6
33578,1
33579,8
33580,4
33581,-4
33582,9
33583,7
33584,9
33585,-7
33586,10
33587,-5
33588,8
33589,-3
33590,4
33591,-16
33592,-2
33593,7
33594,6
33595,12
33596,1
33597,7
33598,9
33599,9
33600,6
33601,4
33602,7
33603,7
33604,8
33605,8
33606,10
33607,-2
33608,5
33609,8
33610,-19
33611,9
33612,-10
33613,0
33614,7
33615,-5
33616,-10
33617,4
33618,12
33619,7
33620,1
33621,-15
33622,9
33623,-4
33624,1
33625,0
33626,10
33627,-1
33628,5
33629,4
33630,8
33631,-14
33632,4
33633,10
33634,-1
33635,-17
33636,-16
33637,4
33638,7
33639,8
33640,-14
33641,-7
33642,9
33643,6
33644,2
33645,10
33646,-7
33647,-2
33648,7
33649,5
33650,0
33651,8
33652,4
33653,-13
33654,-2
33655,7
33656,10
33657,6
33658,4
33659,-6
33660,9
33661,3
33662,-15
33663,2
33664,10
33665,3
33666,6
33667,8
33668,8
33669,-16
33670,4
33671,8
33672,12
33673,6
33674,7
33675,5
33676,10
33677,5
33678,6
33679,7
33680,2
33681,8
33682,6
33683,-5
33684,-3
33685,10
33686,13
33687,7
33688,10
33689,9
33690,9
33691,3
33692,6
33693,2
33694,7
33695,7
33696,9
33697,4
33698,3
33699,-2
33700,-4
33701,-4
33702,-13
33703,11
33704,-11
33705,10
33706,2
33707,-3
33708,-6
33709,-4
33710,-13
33711,10
33712,13
33713,-8
33714,-1
33715,6
33716,-1
33717,-2
33718,9
33719,9
33720,12
33721,9
33722,9
33723,7
33724,12
33725,7
33726,-3
33727,11
33728,13
33729,-13
33730,-11
33731,5
33732,9
33733,-24
33734,12
33735,3
33736,-14
33737,3
33738,-2
33739,-10
33740,-8
33741,6
33742,-9
33743,-4
33744,9
33745,10
33746,5
33747,-2
33748,-4
33749,-2
33750,7
33751,-7
33752,6
33753,7
33754,-4
33755,7
33756,10
33757,6
33758,8
33759,10
33760,-7
33761,3
33762,-5
33763,-22
33764,11
33765,3
33766,4
33767,9
33768,8
33769,7
33770,8
33771,6
33772,9
33773,-4
33774,3
33775,1
33776,4
33777,0
33778,-2
33779,6
33780,10
33781,5
33782,-16
33783,8
33784,-2
33785,7
33786,4
33787,3
33788,9
33789,11
33790,6
33791,-14
33792,-3
33793,-30
33794,6
33795,3
33796,7
33797,-8
33798,1
33799,7
33800,6
33801,-8
33802,1
33803,11
33804,0
33805,12
33806,-4
33807,12
33808,8
33809,10
33810,10
33811,3
33812,12
33813,7
33814,11
33815,6
33816,8
33817,-3
33818,5
33819,1
33820,8
33821,10
33822,-1
33823,7
33824,10
33825,6
33826,10
33827,7
33828,15
33829,6
33830,5
33831,7
33832,2
33833,9
33834,-3
33835,5
33836,7
33837,-3
33838,-9
33839,12
33840,2
33841,-5
33842,7
33843,-11
33844,10
33845,5
33846,2
33847,-5
33848,8
33849,2
33850,9
33851,7
33852,-9
33853,9
33854,-4
33855,-11
33856,4
33857,0
33858,9
33859,6
33860,4
33861,10
33862,7
33863,-10
33864,10
33865,10
33866,-3
33867,8
33868,7
33869,4
33870,-1
33871,4
33872,-3
33873,1
33874,7
33875,7
33876,-6
33877,2
33878,9
33879,14
33880,3
33881,-14
33882,9
33883,-4
33884,-6
33885,8
33886,-2
33887,4
33888,-15
33889,6
33890,10
33891,10
33892,-1
33893,4
33894,7
33895,8
33896,-3
33897,7
33898,6
33899,-1
33900,-1
33901,6
33902,-9
33903,4
33904,3
33905,3
33906,5
33907,7
33908,3
33909,3
33910,5
33911,7
33912,8
33913,4
33914,6
33915,8
33916,4
33917,-2
33918,8
33919,5
33920,7
33921,5
33922,10
33923,-1
33924,-2
33925,-33
33926,5
33927,13
33928,-2
33929,2
33930,11
33931,6
33932,7
33933,-10
33934,5
33935,6
33936,-1
33937,7
33938,-10
33939,12
33940,9
33941,9
33942,9
33943,9
33944,8
33945,2
33946,-10
33947,-5
33948,-1
33949,11
33950,4
33951,7
33952,-5
33953,-27
33954,15
33955,6
33956,-2
33957,7
33958,-16
33959,9
33960,2
33961,8
33962,1
33963,1
33964,-3
33965,5
33966,1
33967,1
33968,-3
33969,7
33970,-2
33971,-6
33972,9
33973,5
33974,-3
33975,-4
33976,6
33977,10
33978,-9
33979,-5
33980,10
33981,9
33982,-6
33983,5
33984,4
33985,5
33986,-3
33987,1
33988,-3
33989,8
33990,-4
33991,4
33992,-5
33993,-6
33994,-2
33995,9
33996,4
33997,6
33998,11
33999,4
34000,9
34001,-6
34002,2
34003,5
34004,-23
34005,3
34006,5
34007,1
34008,12
34009,8
34010,0
34011,-1
34012,-5
34013,8
34014,5
34015,8
34016,-25
34017,2
34018,13
34019,0
34020,-4
34021,11
34022,8
34023,5
34024,0
34025,4
34026,-37
34027,-15
34028,5
34029,-3
34030,3
34031,12
34032,10
34033,8
34034,12
34035,12
34036,4
34037,9
34038,-7
34039,9
34040,-4
34041,-14
34042,6
34043,3
34044,9
34045,7
34046,7
34047,6
34048,11
34049,4
34050,5
34051,-4
34052,9
34053,11
34054,8
34055,-5
34056,-25
34057,8
34058,-8
34059,-3
34060,-2
34061,1
34062,5
34063,1
34064,7
34065,11
34066,-5
34067,2
34068,0
34069,10
34070,-16
34071,-4
34072,14
34073,-2
34074,-3
34075,-1
34076,-11
34077,8
34078,6
34079,6
34080,5
34081,-1
34082,7
34083,6
34084,-8
34085,12
34086,1
34087,-2
34088,7
34089,8
34090,10
34091,-25
34092,-5
34093,11
34094,-13
34095,-7
34096,-3
34097,-10
34098,7
34099,12
34100,5
34101,0
34102,5
34103,6
34104,-12
34105,11
34106,6
34107,8
34108,9
34109,9
34110,-3
34111,-1
34112,-5
34113,11
34114,5
34115,11
34116,4
34117,8
34118,-5
34119,2
34120,-15
34121,7
34122,-1
34123,6
34124,6
34125,11
34126,6
34127,1
34128,1
34129,6
34130,4
34131,-3
34132,6
34133,-8
34134,-2
34135,6
34136,5
34137,-10
34138,8
34139,6
34140,12
34141,14
34142,-7
34143,-1
34144,6
34145,4
34146,12
34147,7
34148,-4
34149,-2
34150,11
34151,13
34152,7
34153,-12
34154,8
34155,7
34156,13
34157,-16
34158,5
34159,-5
34160,5
34161,-4
34162,-11
34163,6
34164,11
34165,-21
34166,8
34167,-3
34168,3
34169,-11
34170,3
34171,-5
34172,2
34173,10
34174,-11
34175,7
34176,7
