Episode,Total Reward
10216,-15
10217,-13
10218,-13
10219,-13
10220,-13
10221,-16
10222,-13
10223,-13
10224,-15
10225,-13
10226,-13
10227,-118
10228,-15
10229,-15
10230,-13
10231,-13
10232,-120
10233,-15
10234,-19
10235,-15
10236,-13
10237,-15
10238,-13
10239,-13
10240,-15
10241,-19
10242,-13
10243,-16
10244,-13
10245,-13
10246,-15
10247,-17
10248,-17
10249,-15
10250,-13
10251,-126
10252,-15
10253,-16
10254,-14
10255,-13
10256,-122
10257,-14
10258,-13
10259,-22
10260,-13
10261,-13
10262,-125
10263,-19
10264,-15
10265,-13
10266,-13
10267,-13
10268,-20
10269,-13
10270,-13
10271,-13
10272,-15
10273,-115
10274,-15
10275,-13
10276,-14
10277,-127
10278,-116
10279,-13
10280,-13
10281,-117
10282,-115
10283,-13
10284,-19
10285,-16
10286,-13
10287,-15
10288,-13
10289,-16
10290,-120
10291,-13
10292,-17
10293,-13
10294,-13
10295,-13
10296,-13
10297,-19
10298,-15
10299,-17
10300,-14
10301,-15
10302,-15
10303,-13
10304,-14
10305,-15
10306,-124
10307,-20
10308,-13
10309,-13
10310,-17
10311,-13
10312,-13
10313,-13
10314,-13
10315,-13
10316,-15
10317,-13
10318,-13
10319,-13
10320,-13
10321,-15
10322,-16
10323,-15
10324,-117
10325,-121
10326,-13
10327,-15
10328,-15
10329,-13
10330,-128
10331,-121
10332,-13
10333,-15
10334,-123
10335,-13
10336,-15
10337,-15
10338,-15
10339,-17
10340,-15
10341,-13
10342,-20
10343,-15
10344,-13
10345,-16
10346,-15
10347,-13
10348,-19
10349,-13
10350,-15
10351,-13
10352,-15
10353,-13
10354,-115
10355,-15
10356,-19
10357,-128
10358,-14
10359,-13
10360,-13
10361,-13
10362,-115
10363,-13
10364,-13
10365,-13
10366,-13
10367,-119
10368,-320
10369,-13
10370,-15
10371,-15
10372,-113
10373,-13
10374,-15
10375,-13
10376,-15
10377,-224
10378,-13
10379,-13
10380,-117
10381,-17
10382,-13
10383,-13
10384,-13
10385,-23
10386,-19
10387,-16
10388,-14
10389,-16
10390,-15
10391,-14
10392,-16
10393,-13
10394,-123
10395,-19
10396,-223
10397,-13
10398,-13
10399,-13
10400,-13
10401,-13
10402,-15
10403,-15
10404,-13
10405,-15
10406,-346
10407,-13
10408,-13
10409,-114
10410,-15
10411,-17
10412,-15
10413,-13
10414,-15
10415,-15
10416,-13
10417,-15
10418,-17
10419,-13
10420,-117
10421,-13
10422,-13
10423,-123
10424,-16
10425,-22
10426,-17
10427,-116
10428,-122
10429,-15
10430,-13
10431,-13
10432,-116
10433,-21
10434,-117
10435,-115
10436,-126
10437,-15
10438,-15
10439,-13
10440,-13
10441,-121
10442,-117
10443,-229
10444,-13
10445,-15
10446,-13
10447,-17
10448,-13
10449,-13
10450,-17
10451,-17
10452,-13
10453,-13
10454,-115
10455,-16
10456,-15
10457,-15
10458,-16
10459,-130
10460,-13
10461,-15
10462,-17
10463,-13
10464,-13
10465,-19
10466,-13
10467,-17
10468,-124
10469,-13
10470,-13
10471,-13
10472,-15
10473,-17
10474,-13
10475,-121
10476,-13
10477,-13
10478,-13
10479,-15
10480,-15
10481,-13
10482,-13
10483,-14
10484,-13
10485,-13
10486,-13
10487,-15
10488,-15
10489,-13
10490,-117
10491,-15
10492,-124
10493,-118
10494,-13
10495,-13
10496,-15
10497,-15
10498,-17
10499,-15
10500,-113
10501,-123
10502,-17
10503,-121
10504,-15
10505,-15
10506,-13
10507,-15
10508,-19
10509,-13
10510,-13
10511,-123
10512,-16
10513,-13
10514,-17
10515,-121
10516,-13
10517,-13
10518,-17
10519,-13
10520,-17
10521,-118
10522,-15
10523,-226
10524,-13
10525,-16
10526,-13
10527,-13
10528,-13
10529,-18
10530,-113
10531,-17
10532,-126
10533,-125
10534,-15
10535,-15
10536,-13
10537,-13
10538,-15
10539,-122
10540,-13
10541,-19
10542,-230
10543,-15
10544,-15
10545,-15
10546,-123
10547,-13
10548,-13
10549,-14
10550,-13
10551,-14
10552,-13
10553,-123
10554,-15
10555,-19
10556,-118
10557,-15
10558,-223
10559,-13
10560,-20
10561,-15
10562,-18
10563,-17
10564,-13
10565,-14
10566,-13
10567,-15
10568,-15
10569,-17
10570,-119
10571,-13
10572,-337
10573,-15
10574,-15
10575,-118
10576,-14
10577,-15
10578,-15
10579,-14
10580,-18
10581,-15
10582,-14
10583,-113
10584,-17
10585,-13
10586,-124
10587,-13
10588,-17
10589,-226
10590,-118
10591,-117
10592,-15
10593,-21
10594,-13
10595,-13
10596,-119
10597,-13
10598,-13
10599,-228
10600,-13
10601,-13
10602,-17
10603,-13
10604,-15
10605,-13
10606,-13
10607,-121
10608,-19
10609,-13
10610,-13
10611,-13
10612,-18
10613,-15
10614,-123
10615,-122
10616,-17
10617,-13
10618,-218
10619,-17
10620,-18
10621,-122
10622,-13
10623,-118
10624,-123
10625,-14
10626,-13
10627,-16
10628,-119
10629,-125
10630,-14
10631,-13
10632,-17
10633,-15
10634,-13
10635,-13
10636,-13
10637,-438
10638,-15
10639,-15
10640,-121
10641,-13
10642,-113
10643,-13
10644,-116
10645,-16
10646,-13
10647,-15
10648,-13
10649,-324
10650,-15
10651,-13
10652,-13
10653,-13
10654,-13
10655,-13
10656,-13
10657,-13
10658,-13
10659,-15
10660,-15
10661,-13
10662,-13
10663,-17
10664,-19
10665,-13
10666,-15
10667,-15
10668,-121
10669,-15
10670,-222
10671,-13
10672,-13
10673,-321
10674,-13
10675,-13
10676,-118
10677,-17
10678,-21
10679,-13
10680,-13
10681,-13
10682,-13
10683,-13
10684,-15
10685,-15
10686,-13
10687,-121
10688,-117
10689,-122
10690,-17
10691,-15
10692,-13
10693,-13
10694,-17
10695,-125
10696,-15
10697,-13
10698,-15
10699,-117
10700,-15
10701,-15
10702,-15
10703,-17
10704,-13
10705,-15
10706,-17
10707,-19
10708,-118
10709,-120
10710,-13
10711,-17
10712,-15
10713,-13
10714,-15
10715,-13
10716,-13
10717,-16
10718,-13
10719,-13
10720,-220
10721,-17
10722,-227
10723,-220
10724,-441
10725,-123
10726,-13
10727,-15
10728,-334
10729,-13
10730,-15
10731,-14
10732,-15
10733,-15
10734,-13
10735,-15
10736,-19
10737,-13
10738,-15
10739,-119
10740,-13
10741,-13
10742,-123
10743,-15
10744,-17
10745,-13
10746,-13
10747,-13
10748,-15
10749,-16
10750,-116
10751,-123
10752,-13
10753,-15
10754,-13
10755,-13
10756,-15
10757,-13
10758,-121
10759,-115
10760,-20
10761,-13
10762,-15
10763,-117
10764,-14
10765,-15
10766,-13
10767,-15
10768,-20
10769,-120
10770,-13
10771,-13
10772,-20
10773,-15
10774,-122
10775,-118
10776,-16
10777,-119
10778,-125
10779,-13
10780,-14
10781,-13
10782,-13
10783,-17
10784,-125
10785,-13
10786,-16
10787,-17
10788,-17
10789,-13
10790,-13
10791,-13
10792,-17
10793,-13
10794,-13
10795,-13
10796,-13
10797,-17
10798,-13
10799,-15
10800,-13
10801,-13
10802,-13
10803,-13
10804,-121
10805,-16
10806,-17
10807,-15
10808,-15
10809,-13
10810,-225
10811,-17
10812,-16
10813,-119
10814,-15
10815,-13
10816,-15
10817,-15
10818,-13
10819,-117
10820,-15
10821,-13
10822,-13
10823,-15
10824,-129
10825,-15
10826,-118
10827,-122
10828,-124
10829,-15
10830,-17
10831,-13
10832,-13
10833,-13
10834,-13
10835,-13
10836,-13
10837,-15
10838,-13
10839,-15
10840,-120
10841,-13
10842,-15
10843,-18
10844,-13
10845,-15
10846,-13
10847,-13
10848,-13
10849,-13
10850,-116
10851,-126
10852,-13
10853,-125
10854,-15
10855,-15
10856,-223
10857,-13
10858,-15
10859,-113
10860,-17
10861,-15
10862,-13
10863,-118
10864,-131
10865,-13
10866,-15
10867,-13
10868,-13
10869,-117
10870,-13
10871,-122
10872,-117
10873,-113
10874,-16
10875,-15
10876,-13
10877,-17
10878,-224
10879,-19
10880,-15
10881,-121
10882,-13
10883,-13
10884,-15
10885,-13
10886,-15
10887,-121
10888,-13
10889,-17
10890,-15
10891,-13
10892,-19
10893,-125
10894,-13
10895,-16
10896,-15
10897,-13
10898,-15
10899,-15
10900,-13
10901,-116
10902,-116
10903,-119
10904,-15
10905,-16
10906,-13
10907,-13
10908,-13
10909,-13
10910,-225
10911,-15
10912,-18
10913,-17
10914,-223
10915,-13
10916,-119
10917,-15
10918,-13
10919,-15
10920,-13
10921,-15
10922,-118
10923,-13
10924,-124
10925,-15
10926,-15
10927,-13
10928,-13
10929,-120
10930,-19
10931,-17
10932,-117
10933,-15
10934,-16
10935,-17
10936,-13
10937,-13
10938,-15
10939,-121
10940,-18
10941,-17
10942,-15
10943,-117
10944,-117
10945,-13
10946,-17
10947,-13
10948,-17
10949,-13
10950,-116
10951,-15
10952,-15
10953,-13
10954,-15
10955,-14
10956,-230
10957,-13
10958,-215
10959,-13
10960,-13
10961,-124
10962,-15
10963,-15
10964,-113
10965,-14
10966,-13
10967,-13
10968,-221
10969,-115
10970,-15
10971,-125
10972,-13
10973,-13
10974,-15
10975,-13
10976,-15
10977,-14
10978,-13
10979,-13
10980,-15
10981,-15
10982,-15
10983,-232
10984,-117
10985,-13
10986,-13
10987,-13
10988,-119
10989,-14
10990,-13
10991,-15
10992,-13
10993,-121
10994,-17
10995,-13
10996,-13
10997,-13
10998,-13
10999,-15
11000,-13
11001,-19
11002,-124
11003,-15
11004,-15
11005,-15
11006,-15
11007,-13
11008,-229
11009,-13
11010,-13
11011,-13
11012,-13
11013,-120
11014,-13
11015,-13
11016,-236
11017,-231
11018,-13
11019,-13
11020,-13
11021,-13
11022,-17
11023,-124
11024,-15
11025,-15
11026,-13
11027,-13
11028,-13
11029,-124
11030,-16
11031,-15
11032,-13
11033,-116
11034,-15
11035,-13
11036,-17
11037,-17
11038,-13
11039,-13
11040,-15
11041,-15
11042,-17
11043,-13
11044,-13
11045,-19
11046,-126
11047,-13
11048,-13
11049,-15
11050,-15
11051,-13
11052,-13
11053,-13
11054,-16
11055,-117
11056,-17
11057,-113
11058,-17
11059,-15
11060,-19
11061,-15
11062,-13
11063,-15
11064,-15
11065,-15
11066,-13
11067,-13
11068,-16
11069,-13
11070,-13
11071,-17
11072,-13
11073,-16
11074,-13
11075,-13
11076,-15
11077,-18
11078,-15
11079,-15
11080,-13
11081,-118
11082,-17
11083,-120
11084,-13
11085,-120
11086,-13
11087,-15
11088,-19
11089,-13
11090,-17
11091,-19
11092,-13
11093,-113
11094,-13
11095,-13
11096,-13
11097,-13
11098,-17
11099,-13
11100,-13
11101,-15
11102,-15
11103,-15
11104,-13
11105,-13
11106,-15
11107,-13
11108,-113
11109,-13
11110,-13
11111,-215
11112,-119
11113,-13
11114,-235
11115,-15
11116,-13
11117,-13
11118,-17
11119,-13
11120,-16
11121,-13
11122,-13
11123,-13
11124,-13
11125,-13
11126,-13
11127,-13
11128,-14
11129,-13
11130,-116
11131,-15
11132,-15
11133,-13
11134,-15
11135,-17
11136,-129
11137,-115
11138,-17
11139,-19
11140,-17
11141,-16
11142,-19
11143,-13
11144,-13
11145,-20
11146,-13
11147,-17
11148,-224
11149,-129
11150,-13
11151,-13
11152,-13
11153,-15
11154,-14
11155,-17
11156,-13
11157,-17
11158,-13
11159,-13
11160,-224
11161,-17
11162,-15
11163,-122
11164,-15
11165,-13
11166,-13
11167,-13
11168,-115
11169,-17
11170,-13
11171,-13
11172,-15
11173,-13
11174,-125
11175,-14
11176,-17
11177,-13
11178,-13
11179,-17
11180,-231
11181,-13
11182,-435
11183,-15
11184,-122
11185,-15
11186,-116
11187,-13
11188,-14
11189,-13
11190,-13
11191,-122
11192,-121
11193,-13
11194,-18
11195,-13
11196,-13
11197,-133
11198,-13
11199,-13
11200,-15
11201,-15
11202,-17
11203,-14
11204,-15
11205,-15
11206,-225
11207,-13
11208,-15
11209,-121
11210,-13
11211,-14
11212,-15
11213,-13
11214,-13
11215,-18
11216,-13
11217,-13
11218,-13
11219,-14
11220,-13
11221,-17
11222,-13
11223,-121
11224,-15
11225,-14
11226,-13
11227,-228
11228,-15
11229,-13
11230,-13
11231,-13
11232,-122
11233,-13
11234,-13
11235,-113
11236,-223
11237,-13
11238,-17
11239,-15
11240,-121
11241,-13
11242,-126
11243,-126
11244,-13
11245,-15
11246,-15
11247,-15
11248,-15
11249,-13
11250,-226
11251,-113
11252,-14
11253,-15
11254,-13
11255,-116
11256,-19
11257,-15
11258,-17
11259,-17
11260,-118
11261,-225
11262,-13
11263,-13
11264,-14
11265,-117
11266,-15
11267,-17
11268,-14
11269,-13
11270,-13
11271,-19
11272,-15
11273,-15
11274,-17
11275,-13
11276,-13
11277,-126
11278,-16
11279,-13
11280,-17
11281,-13
11282,-15
11283,-124
11284,-13
11285,-15
11286,-17
11287,-331
11288,-13
11289,-13
11290,-20
11291,-17
11292,-17
11293,-13
11294,-13
11295,-122
11296,-13
11297,-19
11298,-15
11299,-124
11300,-117
11301,-14
11302,-13
11303,-15
11304,-17
11305,-15
11306,-15
11307,-15
11308,-15
11309,-15
11310,-19
11311,-15
11312,-15
11313,-13
11314,-126
11315,-13
11316,-13
11317,-13
11318,-13
11319,-15
11320,-15
11321,-222
11322,-225
11323,-13
11324,-123
11325,-121
11326,-16
11327,-17
11328,-13
11329,-15
11330,-13
11331,-15
11332,-118
11333,-443
11334,-13
11335,-13
11336,-13
11337,-13
11338,-15
11339,-119
11340,-13
11341,-17
11342,-13
11343,-13
11344,-13
11345,-13
11346,-13
11347,-13
11348,-15
11349,-15
11350,-13
11351,-13
11352,-15
11353,-236
11354,-15
11355,-120
11356,-13
11357,-13
11358,-13
11359,-15
11360,-117
11361,-118
11362,-13
11363,-13
11364,-13
11365,-15
11366,-15
11367,-15
11368,-13
11369,-221
11370,-17
11371,-13
11372,-20
11373,-13
11374,-13
11375,-17
11376,-13
11377,-13
11378,-123
11379,-15
11380,-15
11381,-15
11382,-17
11383,-227
11384,-13
11385,-15
11386,-15
11387,-13
11388,-125
11389,-130
11390,-14
11391,-13
11392,-13
11393,-113
11394,-13
11395,-13
11396,-13
11397,-124
11398,-15
11399,-15
11400,-13
11401,-121
11402,-13
11403,-13
11404,-121
11405,-14
11406,-15
11407,-13
11408,-14
11409,-113
11410,-19
11411,-13
11412,-336
11413,-20
11414,-124
11415,-15
11416,-122
11417,-15
11418,-123
11419,-123
11420,-13
11421,-218
11422,-15
11423,-17
11424,-13
11425,-13
11426,-13
11427,-20
11428,-15
11429,-13
11430,-18
11431,-13
11432,-15
11433,-15
11434,-13
11435,-15
11436,-13
11437,-13
11438,-13
11439,-13
11440,-16
11441,-14
11442,-15
11443,-121
11444,-14
11445,-13
11446,-15
11447,-13
11448,-15
11449,-121
11450,-13
11451,-121
11452,-13
11453,-13
11454,-16
11455,-13
11456,-116
11457,-15
11458,-118
11459,-17
11460,-15
11461,-220
11462,-13
11463,-224
11464,-15
11465,-13
11466,-115
11467,-13
11468,-119
11469,-13
11470,-15
11471,-23
11472,-13
11473,-121
11474,-13
11475,-13
11476,-115
11477,-17
11478,-21
11479,-122
11480,-13
11481,-13
11482,-13
11483,-15
11484,-13
11485,-340
11486,-18
11487,-13
11488,-15
11489,-15
11490,-117
11491,-13
11492,-15
11493,-13
11494,-13
11495,-119
11496,-15
11497,-15
11498,-15
11499,-113
11500,-13
11501,-13
11502,-13
11503,-15
11504,-233
11505,-14
11506,-13
11507,-13
11508,-15
11509,-120
11510,-13
11511,-14
11512,-15
11513,-15
11514,-117
11515,-123
11516,-17
11517,-120
11518,-13
11519,-119
11520,-15
11521,-13
11522,-15
11523,-16
11524,-122
11525,-15
11526,-13
11527,-13
11528,-13
11529,-13
11530,-15
11531,-13
11532,-13
11533,-113
11534,-15
11535,-15
11536,-13
11537,-13
11538,-13
11539,-15
11540,-13
11541,-13
11542,-228
11543,-15
11544,-19
11545,-13
11546,-123
11547,-17
11548,-114
11549,-16
11550,-13
11551,-218
11552,-13
11553,-15
11554,-128
11555,-14
11556,-119
11557,-13
11558,-13
11559,-118
11560,-122
11561,-17
11562,-13
11563,-13
11564,-13
11565,-13
11566,-13
11567,-17
11568,-15
11569,-15
11570,-15
11571,-17
11572,-15
11573,-13
11574,-119
11575,-13
11576,-13
11577,-13
11578,-17
11579,-120
11580,-15
11581,-15
11582,-125
11583,-16
11584,-113
11585,-13
11586,-123
11587,-120
11588,-18
11589,-115
11590,-13
11591,-13
11592,-226
11593,-121
11594,-118
11595,-123
11596,-16
11597,-15
11598,-125
11599,-123
11600,-17
11601,-15
11602,-130
11603,-13
11604,-13
11605,-13
11606,-13
11607,-13
11608,-14
11609,-13
11610,-123
11611,-13
11612,-19
11613,-13
11614,-13
11615,-15
11616,-13
11617,-123
11618,-15
11619,-17
11620,-17
11621,-118
11622,-13
11623,-13
11624,-117
11625,-13
11626,-14
11627,-13
11628,-13
11629,-13
11630,-13
11631,-13
11632,-217
11633,-13
11634,-113
11635,-17
11636,-13
11637,-13
11638,-118
11639,-16
11640,-17
11641,-18
11642,-123
11643,-122
11644,-119
11645,-13
11646,-121
11647,-121
11648,-19
11649,-18
11650,-13
11651,-122
11652,-15
11653,-13
11654,-17
11655,-15
11656,-13
11657,-115
11658,-115
11659,-130
11660,-15
11661,-13
11662,-16
11663,-124
11664,-13
11665,-13
11666,-13
11667,-15
11668,-13
11669,-15
11670,-13
11671,-13
11672,-123
11673,-13
11674,-15
11675,-21
11676,-13
11677,-17
11678,-15
11679,-13
11680,-118
11681,-13
11682,-227
11683,-13
11684,-13
11685,-116
11686,-14
11687,-120
11688,-15
11689,-122
11690,-13
11691,-126
11692,-13
11693,-225
11694,-15
11695,-13
11696,-226
11697,-113
11698,-15
11699,-14
11700,-15
11701,-17
11702,-13
11703,-13
11704,-13
11705,-13
11706,-13
11707,-15
11708,-13
11709,-236
11710,-15
11711,-13
11712,-15
11713,-16
11714,-13
11715,-19
11716,-13
11717,-122
11718,-13
11719,-122
11720,-15
11721,-13
11722,-15
11723,-13
11724,-15
11725,-13
11726,-17
11727,-13
11728,-17
11729,-15
11730,-15
11731,-15
11732,-13
11733,-13
11734,-13
11735,-16
11736,-13
11737,-13
11738,-17
11739,-13
11740,-113
11741,-15
11742,-17
11743,-15
11744,-17
11745,-221
11746,-13
11747,-17
11748,-15
11749,-335
11750,-227
11751,-113
11752,-13
11753,-13
11754,-13
11755,-125
11756,-15
11757,-13
11758,-13
11759,-117
11760,-230
11761,-120
11762,-221
11763,-15
11764,-13
11765,-17
11766,-17
11767,-13
11768,-17
11769,-13
11770,-239
11771,-115
11772,-13
11773,-15
11774,-125
11775,-13
11776,-14
11777,-17
11778,-121
11779,-14
11780,-15
11781,-13
11782,-16
11783,-13
11784,-123
11785,-15
11786,-17
11787,-13
11788,-13
11789,-13
11790,-229
11791,-13
11792,-13
11793,-17
11794,-119
11795,-123
11796,-13
11797,-13
11798,-15
11799,-15
11800,-13
11801,-17
11802,-124
11803,-125
11804,-16
11805,-13
11806,-19
11807,-15
11808,-13
11809,-119
11810,-14
11811,-117
11812,-124
11813,-13
11814,-13
11815,-13
11816,-15
11817,-13
11818,-13
11819,-118
11820,-15
11821,-13
11822,-13
11823,-117
11824,-14
11825,-14
11826,-115
11827,-13
11828,-223
11829,-15
11830,-13
11831,-234
11832,-13
11833,-17
11834,-13
11835,-13
11836,-16
11837,-17
11838,-13
11839,-15
11840,-15
11841,-13
11842,-14
11843,-15
11844,-13
11845,-118
11846,-13
11847,-13
11848,-13
11849,-15
11850,-15
11851,-13
11852,-15
11853,-15
11854,-17
11855,-13
11856,-19
11857,-13
11858,-13
11859,-124
11860,-13
11861,-13
11862,-124
11863,-19
11864,-17
11865,-17
11866,-13
11867,-15
11868,-13
11869,-17
11870,-13
11871,-13
11872,-13
11873,-16
11874,-15
11875,-15
11876,-13
11877,-15
11878,-17
11879,-13
11880,-13
11881,-121
11882,-13
11883,-13
11884,-15
11885,-15
11886,-13
11887,-116
11888,-17
11889,-18
11890,-226
11891,-17
11892,-13
11893,-14
11894,-13
11895,-13
11896,-15
11897,-218
11898,-14
11899,-124
11900,-13
11901,-15
11902,-14
11903,-17
11904,-115
11905,-17
11906,-13
11907,-121
11908,-15
11909,-117
11910,-19
11911,-13
11912,-13
11913,-15
11914,-15
11915,-16
11916,-129
11917,-13
11918,-13
11919,-13
11920,-13
11921,-121
11922,-13
11923,-230
11924,-13
11925,-13
11926,-13
11927,-15
11928,-17
11929,-13
11930,-15
11931,-230
11932,-15
11933,-15
11934,-119
11935,-17
11936,-17
11937,-222
11938,-13
11939,-127
11940,-113
11941,-20
11942,-117
11943,-15
11944,-13
11945,-15
11946,-13
11947,-225
11948,-126
11949,-117
11950,-228
11951,-121
11952,-17
11953,-16
11954,-13
11955,-121
11956,-13
11957,-15
11958,-123
11959,-13
11960,-13
11961,-123
11962,-13
11963,-221
11964,-18
11965,-13
11966,-219
11967,-15
11968,-118
11969,-231
11970,-25
11971,-116
11972,-121
11973,-230
11974,-116
11975,-13
11976,-122
11977,-126
11978,-15
11979,-122
11980,-16
11981,-15
11982,-17
11983,-13
11984,-15
11985,-13
11986,-13
11987,-15
11988,-118
11989,-121
11990,-15
11991,-21
11992,-119
11993,-15
11994,-118
11995,-15
11996,-13
11997,-340
11998,-15
11999,-13
12000,-13
12001,-13
12002,-15
12003,-120
12004,-13
12005,-13
12006,-15
12007,-13
12008,-13
12009,-115
12010,-218
12011,-13
12012,-228
12013,-15
12014,-13
12015,-20
12016,-13
12017,-15
12018,-15
12019,-13
12020,-15
12021,-115
12022,-224
12023,-18
12024,-120
12025,-121
12026,-121
12027,-124
12028,-15
12029,-13
12030,-13
12031,-13
12032,-126
12033,-15
12034,-117
12035,-13
12036,-13
12037,-13
12038,-13
12039,-16
12040,-13
12041,-15
12042,-17
12043,-15
12044,-124
12045,-14
12046,-121
12047,-19
12048,-13
12049,-15
12050,-13
12051,-124
12052,-125
12053,-13
12054,-15
12055,-13
12056,-13
12057,-19
12058,-13
12059,-13
12060,-13
12061,-15
12062,-13
12063,-119
12064,-14
12065,-13
12066,-125
12067,-223
12068,-13
12069,-15
12070,-17
12071,-15
12072,-15
12073,-15
12074,-15
12075,-13
12076,-230
12077,-17
12078,-13
12079,-13
12080,-17
12081,-15
